Strain;Species;SamplingSite
KM581743.1 Apodemus sylvaticus voucher MNHN VE43 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581742.1 Apodemus sylvaticus voucher MNHN VE42 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581741.1 Apodemus sylvaticus voucher MNHN VE41 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581740.1 Apodemus sylvaticus voucher MNHN VE40 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581739.1 Apodemus sylvaticus voucher MNHN VE39 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581738.1 Apodemus sylvaticus voucher MNHN VE38 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581737.1 Apodemus sylvaticus voucher MNHN VE37 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581736.1 Apodemus sylvaticus voucher MNHN VE36 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581714.1 Apodemus sylvaticus voucher Murcia9 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581713.1 Apodemus sylvaticus voucher Murcia8 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581712.1 Apodemus sylvaticus voucher Murcia7 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581711.1 Apodemus sylvaticus voucher Murcia6 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581710.1 Apodemus sylvaticus voucher Murcia5 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581709.1 Apodemus sylvaticus voucher Murcia16 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581708.1 Apodemus sylvaticus voucher Murcia15 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581707.1 Apodemus sylvaticus voucher Murcia14 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581706.1 Apodemus sylvaticus voucher Murcia13 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581705.1 Apodemus sylvaticus voucher Murcia12 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581704.1 Apodemus sylvaticus voucher Murcia11 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581703.1 Apodemus sylvaticus voucher Murcia10 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581694.1 Apodemus sylvaticus voucher MNHN VV198691 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581693.1 Apodemus sylvaticus voucher 1928 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581692.1 Apodemus sylvaticus voucher 1927 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581691.1 Apodemus sylvaticus voucher 1922 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581690.1 Apodemus sylvaticus voucher 1918 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581689.1 Apodemus sylvaticus voucher 1914 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581688.1 Apodemus sylvaticus voucher 1913 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581687.1 Apodemus sylvaticus voucher 1912 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581686.1 Apodemus sylvaticus voucher 794 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581685.1 Apodemus sylvaticus voucher 793 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581684.1 Apodemus sylvaticus voucher 791 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581683.1 Apodemus sylvaticus voucher 790 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581682.1 Apodemus sylvaticus voucher 787 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581681.1 Apodemus sylvaticus voucher 786 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581680.1 Apodemus sylvaticus voucher 785 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581679.1 Apodemus sylvaticus voucher 781 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581678.1 Apodemus sylvaticus voucher 780 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581677.1 Apodemus sylvaticus voucher 595 cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581676.1 Apodemus sylvaticus voucher 592bis cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
KM581675.1 Apodemus sylvaticus voucher 130BIS cytochrome b (Cytb) gene;Apodemus sylvaticus;Spain
AJ511914.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Eugi
AJ511913.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Murcia
AJ511912.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Murcia
AJ511911.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Murcia
AJ511909.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Torla
AJ511897.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Catalunya
AJ511882.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Navarra
AJ511881.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Navarra
AJ511880.1 Apodemus sylvaticus mitochondrial partial cytb gene for cytochrome b;Apodemus sylvaticus;Spain:Navarra
AJ605661.1 Apodemus flavicollis mitochondrial partial cytb gene for cytochrome b;Apodemus flavicollis;Spain:Navarra
AJ605660.1 Apodemus flavicollis mitochondrial partial cytb gene for cytochrome b;Apodemus flavicollis;Spain:Navarra
AJ605659.1 Apodemus flavicollis mitochondrial partial cytb gene for cytochrome b;Apodemus flavicollis;Spain:Navarra
AJ605658.1 Apodemus flavicollis mitochondrial partial cytb gene for cytochrome b;Apodemus flavicollis;Spain:Navarra
MH241146.1 Mus spretus voucher HI9 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241145.1 Mus spretus voucher HI8 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241144.1 Mus spretus voucher HI5 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241143.1 Mus spretus voucher HI4 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241142.1 Mus spretus voucher HI35 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241141.1 Mus spretus voucher HI34 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241140.1 Mus spretus voucher HI33 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241139.1 Mus spretus voucher HI32 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241138.1 Mus spretus voucher HI30 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241137.1 Mus spretus voucher HI3 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241136.1 Mus spretus voucher HI29 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241135.1 Mus spretus voucher HI28 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241134.1 Mus spretus voucher HI27 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241133.1 Mus spretus voucher HI26 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241132.1 Mus spretus voucher HI25 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241131.1 Mus spretus voucher HI24 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241130.1 Mus spretus voucher HI23 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241129.1 Mus spretus voucher HI22 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241128.1 Mus spretus voucher HI21 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241127.1 Mus spretus voucher HI2 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241126.1 Mus spretus voucher HI19 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241125.1 Mus spretus voucher HI18 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241124.1 Mus spretus voucher HI17 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241123.1 Mus spretus voucher HI16 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241122.1 Mus spretus voucher HI15 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241121.1 Mus spretus voucher HI14 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241120.1 Mus spretus voucher HI11 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241119.1 Mus spretus voucher HI10 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241118.1 Mus spretus voucher HI1 cytochrome b (Cytb) gene;Mus spretus;Spain: Madrid
MH241069.1 Mus spretus voucher 18409 cytochrome b (Cytb) gene;Mus spretus;Spain: Grenade
MH241068.1 Mus spretus voucher 18407 cytochrome b (Cytb) gene;Mus spretus;Spain: Taragone
MH241067.1 Mus spretus voucher 18401 cytochrome b (Cytb) gene;Mus spretus;Spain: Ibiza
MH241066.1 Mus spretus voucher 17632 cytochrome b (Cytb) gene;Mus spretus;Spain: Barcelone
MH241060.1 Mus spretus voucher 10249 cytochrome b (Cytb) gene;Mus spretus;Spain: Cubillos
KM581716.1 Apodemus sylvaticus voucher Murta3 cytochrome b (Cytb) gene;Apodemus sylvaticus;Portugal
KM581715.1 Apodemus sylvaticus voucher Murta2 cytochrome b (Cytb) gene;Apodemus sylvaticus;Portugal
MK089323.1 Mus spretus haplotype 26 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089322.1 Mus spretus haplotype 25 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089321.1 Mus spretus haplotype 24 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089320.1 Mus spretus haplotype 23 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089319.1 Mus spretus haplotype 22 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089318.1 Mus spretus haplotype 21 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089317.1 Mus spretus haplotype 20 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089316.1 Mus spretus haplotype 19 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089315.1 Mus spretus haplotype 18 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089314.1 Mus spretus haplotype 17 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089313.1 Mus spretus haplotype 16 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089312.1 Mus spretus haplotype 15 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089311.1 Mus spretus haplotype 14 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089310.1 Mus spretus haplotype 13 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089309.1 Mus spretus haplotype 12 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089308.1 Mus spretus haplotype 11 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089307.1 Mus spretus haplotype 10 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089306.1 Mus spretus haplotype 9 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089305.1 Mus spretus haplotype 8 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089304.1 Mus spretus haplotype 7 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089303.1 Mus spretus haplotype 6 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089302.1 Mus spretus haplotype 5 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089301.1 Mus spretus haplotype 4 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089300.1 Mus spretus haplotype 3 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089299.1 Mus spretus haplotype 2 cytochrome b (Cytb) gene;Mus spretus;Portugal
MK089298.1 Mus spretus haplotype 1 cytochrome b (Cytb) gene;Mus spretus;Portugal
MH241065.1 Mus spretus voucher 16861 cytochrome b (Cytb) gene;Mus spretus;Portugal: Santarem
